"12","3"
"1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.5998974062225828","0.2678176812925043","0.02586232615992672"
"1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9005649550939566","0.1955050976738839","0.0031164484472950044"
"1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.34304885101359145","0.2582705175986152","0.04377806916083824"
"1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.43992951671206326","0.2481674976137649","0.033423602440908876"
"1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.6437163998849652","0.2364817954141033","0.021032191448206523"
"1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.7405970655834371","0.22280561651452438","0.01067772472827716"
"1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.34879888864550646","0.26431365373956667","0.043061366546344036"
"1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.44567955434397827","0.24721572096401873","0.03270689982641467"
"1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.6494664375168803","0.22154019318296178","0.020315488833712324"
"1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.746347103215352","0.19573647067873162","0.009961022113782959"
"1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.5368101824105351","0.2431971084428681","0.02796563637668381"
"1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.8374777312819088","0.21262689401029422","0.005219758664052098"
"1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.6338311540544467","0.2382267192719713","0.023462580327125913"
"1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.9344987029258205","0.2075808023200176","7.167026144941999E-4"
"1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5425602200424501","0.2422453317931219","0.027248933762189613"
"1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.8432277689138238","0.16993274817450152","0.004503056049557898"
"1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6395811916863616","0.23727494262222512","0.022745877712631715"
"1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9402487405577353","0.15625656927492257","0.0"
"1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.3631163249920772","0.1949052819552121","0.04689451760813325"
"1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.45999699069054895","0.17609647224167962","0.03654005088820388"
"1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.663783873863451","0.19223901616604905","0.024148639895501527"
"1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.7606645395619228","0.16643529366181894","0.013794173175572163"
"1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.3688663626239922","0.1939535053054659","0.046177814993639044"
"1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.465747028322464","0.16814978280123577","0.03582334827370968"
"1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.6695339114953659","0.1496205728496362","0.02343193728100733"
"1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.7664145771938378","0.11860851701207276","0.013077470561077963"
"1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.5568776563890209","0.16591774973744952","0.031082084823978815"
"1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.8575452052603946","0.14063157115758884","0.008336207111347102"
"1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.6538986280329323","0.15916078110918838","0.026579028774420917"
"1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.9545661769043062","0.13045284865335868","0.0038331510617892043"
"1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.5626276940209358","0.14234606029700567","0.030365382209484617"
"1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.8632952428923095","0.08759646117450928","0.007619504496852902"
"1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6596486656648474","0.12368865562223288","0.02586232615992672"
"1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.9603162145362211","0.05658440533694584","0.0031164484472950044"
"1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","1.0","0.40280011045585595","0.15052412274229726","0.04377806916083824"
"1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.49968077615432777","0.14034540023806713","0.033423602440908876"
"1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","1.0","0.7034676593272298","0.14086294416243655","0.021032191448206523"
"1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","1.0","0.8003483250257016","0.11505922165820645","0.01067772472827716"
"1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.408550148087771","0.1425774333018534","0.043061366546344036"
"1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","0.0","1.0","1.0","0.5054308137862428","0.11677371079762328","0.03270689982641467"
"1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","0.0","1.0","0.7092176969591448","0.09303616751269037","0.020315488833712324"
"1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","1.0","0.8060983626576167","0.06202411167512689","0.009961022113782959"
"1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","0.0","1.0","1.0","0.5965614418527997","0.133588431609806","0.02796563637668381"
"1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","1.0","0.8972289907241734","0.10488049915397629","0.005219758664052098"
"1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","0.0","1.0","1.0","0.6935824134967111","0.12861804243890923","0.023462580327125913"
"1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","1.0","0.9942499623680849","0.09470177664974619","7.167026144941999E-4"
"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0","1.0","1.0","0.6023114794847146","0.0981163061228505","0.027248933762189613"
"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","1.0","0.9029790283560885","0.031012055837563442","0.004503056049557898"
"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","1.0","1.0","0.6993324511286262","0.09314591695195372","0.022745877712631715"
"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","0.0","0.0"
